CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -3.79          0.77       0.77         0.03       0.03
EEL                     -32.93          0.73       0.73         0.03       0.03
1-4 VDW                  36.05          2.12       2.12         0.09       0.09
1-4 EEL                  34.18          0.71       0.71         0.03       0.03
EPB                     -14.80          0.35       0.35         0.02       0.02
ENPOLAR                   2.66          0.02       0.02         0.00       0.00
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                    105.16          5.04       4.24         0.23       0.19
GSOLV                   -12.15          0.35       0.34         0.02       0.02

TOTAL                    93.01          5.05       4.23         0.23       0.19

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.48       0.00         0.11       0.00
ΔANGLE                   -0.00          1.76       0.00         0.08       0.00
ΔDIHED                    0.00          2.47       0.00         0.11       0.00
ΔUB                       0.00          0.61       0.00         0.03       0.00
ΔIMP                      0.00          0.79       0.00         0.04       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -46.12          0.51       2.09         0.02       0.09
ΔEEL                     -2.25          0.71       1.45         0.03       0.06
Δ1-4 VDW                  0.00          2.02       0.00         0.09       0.00
Δ1-4 EEL                  0.00          0.69       0.00         0.03       0.00
ΔEPB                     24.99          0.18       2.07         0.01       0.09
ΔENPOLAR                 -3.73          0.01       0.07         0.00       0.00
ΔEDISPER                  0.00          0.00       0.00         0.00       0.00

ΔGGAS                   -48.38          1.33       2.51         0.06       0.11
ΔGSOLV                   21.26          0.18       2.08         0.01       0.09

ΔTOTAL                  -27.12          1.34       2.38         0.06       0.11
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Interaction Entropy Approximation:
ΔG binding =    -22.43 +/-    2.38
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
